Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    NULO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement

  ! reduce/reduce conflict for $end resolved using rule 9 (expression -> expression OP_SUMAR expression .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_SUMAR        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_RESTAR       reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MAS_MAS         reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    IGUAL           reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MAYORQUE        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MAYORIGUAL      reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MENORQUE        reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    MENORIGUAL      reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    DIFERENTE       reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_Y     reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_O     reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_LOGICO_NOT   reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    $end            reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    LLAVE_DER       reduce using rule 9 (expression -> expression OP_SUMAR expression .)
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 33

  ! $end            [ reduce using rule 23 (statement -> ID OP_ASIGNAR expression OP_SUMAR expression .) ]
  ! LLAVE_DER       [ reduce using rule 23 (statement -> ID OP_ASIGNAR expression OP_SUMAR expression .) ]
  ! OP_MULTIPLICAR  [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! OP_DIVIDIR      [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! MODULO          [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! POTENCIA        [ reduce using rule 9 (expression -> expression OP_SUMAR expression .) ]
  ! OP_SUMAR        [ shift and go to state 27 ]
  ! OP_RESTAR       [ shift and go to state 28 ]
  ! MAS_MAS         [ shift and go to state 32 ]
  ! IGUAL           [ shift and go to state 34 ]
  ! MAYORQUE        [ shift and go to state 35 ]
  ! MAYORIGUAL      [ shift and go to state 36 ]
  ! MENORQUE        [ shift and go to state 37 ]
  ! MENORIGUAL      [ shift and go to state 38 ]
  ! DIFERENTE       [ shift and go to state 39 ]
  ! OP_LOGICO_Y     [ shift and go to state 40 ]
  ! OP_LOGICO_O     [ shift and go to state 41 ]
  ! OP_LOGICO_NOT   [ shift and go to state 42 ]


state 103

    (55) lista -> CORCHETE_IZQ elementos CORCHETE_DER .

    $end            reduce using rule 55 (lista -> CORCHETE_IZQ elementos CORCHETE_DER .)
    LLAVE_DER       reduce using rule 55 (lista -> CORCHETE_IZQ elementos CORCHETE_DER .)


state 104

    (57) elementos -> expression COMA . elementos
    (56) elementos -> . expression
    (57) elementos -> . expression COMA elementos
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 91
    elementos                      shift and go to state 114

state 105

    (58) statement -> PARA ID EN ID LLAVE_IZQ .

    $end            reduce using rule 58 (statement -> PARA ID EN ID LLAVE_IZQ .)
    LLAVE_DER       reduce using rule 58 (statement -> PARA ID EN ID LLAVE_IZQ .)


state 106

    (59) statement -> PARA ID EN RANGO PARENTESIS_IZQ . expression PARENTESIS_DER LLAVE_IZQ
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 115

state 107

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression . PUNTO_COMA expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    PUNTO_COMA      shift and go to state 116
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 108

    (45) expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .

    OP_SUMAR        reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_RESTAR       reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_MULTIPLICAR  reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_DIVIDIR      reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MODULO          reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MAS_MAS         reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    POTENCIA        reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    IGUAL           reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MAYORQUE        reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MENORQUE        reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    MENORIGUAL      reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    DIFERENTE       reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_LOGICO_Y     reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_LOGICO_O     reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_LOGICO_NOT   reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    $end            reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    LLAVE_IZQ       reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    COMA            reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    PUNTO_COMA      reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)


state 109

    (46) expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .

    OP_SUMAR        reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_RESTAR       reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_MULTIPLICAR  reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_DIVIDIR      reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MODULO          reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MAS_MAS         reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    POTENCIA        reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    IGUAL           reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MAYORQUE        reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MENORQUE        reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MENORIGUAL      reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    DIFERENTE       reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_LOGICO_Y     reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_LOGICO_O     reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_LOGICO_NOT   reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    $end            reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    LLAVE_IZQ       reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    COMA            reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    PUNTO_COMA      reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)


state 110

    (47) expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .

    OP_SUMAR        reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_RESTAR       reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_MULTIPLICAR  reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_DIVIDIR      reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MODULO          reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MAS_MAS         reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    POTENCIA        reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    IGUAL           reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MAYORQUE        reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MENORQUE        reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MENORIGUAL      reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    DIFERENTE       reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_LOGICO_Y     reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_LOGICO_O     reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_LOGICO_NOT   reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    $end            reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    LLAVE_IZQ       reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    COMA            reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    PUNTO_COMA      reduce using rule 47 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)


state 111

    (65) parametros -> ID COMA . parametros
    (64) parametros -> . ID
    (65) parametros -> . ID COMA parametros

    ID              shift and go to state 99

    parametros                     shift and go to state 117

state 112

    (63) statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 118


state 113

    (24) print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 . PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA

    PARENTESIS_IZQ  shift and go to state 119


state 114

    (57) elementos -> expression COMA elementos .

    CORCHETE_DER    reduce using rule 57 (elementos -> expression COMA elementos .)


state 115

    (59) statement -> PARA ID EN RANGO PARENTESIS_IZQ expression . PARENTESIS_DER LLAVE_IZQ
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    PARENTESIS_DER  shift and go to state 120
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 116

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA . expression PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 121

state 117

    (65) parametros -> ID COMA parametros .

    PARENTESIS_DER  reduce using rule 65 (parametros -> ID COMA parametros .)


state 118

    (63) statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS .

    $end            reduce using rule 63 (statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS .)
    LLAVE_DER       reduce using rule 63 (statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS .)


state 119

    (24) print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ . CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA

    CADENA          shift and go to state 122


state 120

    (59) statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER . LLAVE_IZQ

    LLAVE_IZQ       shift and go to state 123


state 121

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression . PUNTO_COMA ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    PUNTO_COMA      shift and go to state 124
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORQUE        shift and go to state 37
    MENORIGUAL      shift and go to state 38
    DIFERENTE       shift and go to state 39
    OP_LOGICO_Y     shift and go to state 40
    OP_LOGICO_O     shift and go to state 41
    OP_LOGICO_NOT   shift and go to state 42


state 122

    (24) print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA . OP_SUMAR expression PARENTESIS_DER PUNTO_COMA

    OP_SUMAR        shift and go to state 125


state 123

    (59) statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ .

    $end            reduce using rule 59 (statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ .)
    LLAVE_DER       reduce using rule 59 (statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ .)


state 124

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA . ID MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER

    ID              shift and go to state 126


state 125

    (24) print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR . expression PARENTESIS_DER PUNTO_COMA
    (9) expression -> . expression OP_SUMAR expression
    (10) expression -> . expression OP_RESTAR expression
    (11) expression -> . expression OP_MULTIPLICAR expression
    (12) expression -> . expression OP_DIVIDIR expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression MAS_MAS
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (17) expression -> . ENTERO
    (18) expression -> . FLOTANTE
    (19) expression -> . CADENA
    (20) expression -> . CARACTER
    (21) expression -> . ID
    (22) expression -> . OP_RESTAR expression
    (36) expression -> . expression IGUAL expression
    (37) expression -> . expression MAYORQUE expression
    (38) expression -> . expression MAYORIGUAL expression
    (39) expression -> . expression MENORQUE expression
    (40) expression -> . expression MENORIGUAL expression
    (41) expression -> . expression DIFERENTE expression
    (42) expression -> . expression OP_LOGICO_Y expression
    (43) expression -> . expression OP_LOGICO_O expression
    (44) expression -> . expression OP_LOGICO_NOT expression
    (45) expression -> . PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
    (46) expression -> . PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
    (47) expression -> . PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 14
    ENTERO          shift and go to state 4
    FLOTANTE        shift and go to state 18
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    ID              shift and go to state 44
    OP_RESTAR       shift and go to state 17

    expression                     shift and go to state 127

state 126

    (60) statement -> PARA PARENTESIS_IZQ ID OP_ASIGNAR expression PUNTO_COMA expression PUNTO_COMA ID . MAS_MAS PARENTESIS_DER LLAVE_IZQ statement LLAVE_DER

    MAS_MAS         shift and go to state 128


state 127

    (24) print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression . PARENTESIS_DER PUNTO_COMA
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . MAS_MAS
    (15) expression -> expression . POTENCIA expression
    (36) expression -> expression . IGUAL expression
    (37) expression -> expression . MAYORQUE expression
    (38) expression -> expression . MAYORIGUAL expression
    (39) expression -> expression . MENORQUE expression
    (40) expression -> expression . MENORIGUAL expression
    (41) expression -> expression . DIFERENTE expression
    (42) expression -> expression . OP_LOGICO_Y expression
    (43) expression -> expression . OP_LOGICO_O expression
    (44) expression -> expression . OP_LOGICO_NOT expression

    PARENTESIS_DER  shift and go to state 129
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    MAS_MAS         shift and go to state 32
    POTENCIA        shift and go to state 33
    IGUAL           shift and go to state 34
    MAYORQUE        shift and go to state 35
    MAYORIGUAL      shift and go to state 36
